period,sex,value,measure,sex_label,measure_label
2001,F,28.261816914093142,Current smoking prevalence,Female,Current smoking prevalence
2001,M,41.995452645082956,Current smoking prevalence,Male,Current smoking prevalence
2006,F,27.60235887752071,Current smoking prevalence,Female,Current smoking prevalence
2006,M,38.26117405500413,Current smoking prevalence,Male,Current smoking prevalence
2007,F,27.006849404884193,Current smoking prevalence,Female,Current smoking prevalence
2007,M,44.08688285567741,Current smoking prevalence,Male,Current smoking prevalence
2008,F,35.2141618111462,Current smoking prevalence,Female,Current smoking prevalence
2008,M,45.401650190706,Current smoking prevalence,Male,Current smoking prevalence
2009,F,24.940657122724836,Current smoking prevalence,Female,Current smoking prevalence
2009,M,35.18292872796287,Current smoking prevalence,Male,Current smoking prevalence
2011,F,27.21626394953184,Current smoking prevalence,Female,Current smoking prevalence
2011,M,35.16285929575474,Current smoking prevalence,Male,Current smoking prevalence
2013,F,27.65482912567167,Current smoking prevalence,Female,Current smoking prevalence
2013,M,35.100529160039976,Current smoking prevalence,Male,Current smoking prevalence
2014,F,25.50771822436663,Current smoking prevalence,Female,Current smoking prevalence
2014,M,33.54532782665585,Current smoking prevalence,Male,Current smoking prevalence
2016,F,16.640038873759746,Current smoking prevalence,Female,Current smoking prevalence
2016,M,5.255336034177974,Current smoking prevalence,Male,Current smoking prevalence
2017,F,23.14621902216306,Current smoking prevalence,Female,Current smoking prevalence
2017,M,30.069986555095525,Current smoking prevalence,Male,Current smoking prevalence
2018,F,24.10102066705202,Current smoking prevalence,Female,Current smoking prevalence
2018,M,30.668465808903772,Current smoking prevalence,Male,Current smoking prevalence
2019,F,21.229551595207553,Current smoking prevalence,Female,Current smoking prevalence
2019,M,28.197350952055768,Current smoking prevalence,Male,Current smoking prevalence
2021,F,19.562425801094857,Current smoking prevalence,Female,Current smoking prevalence
2021,M,26.19290486487759,Current smoking prevalence,Male,Current smoking prevalence
2022,F,18.783680433316743,Current smoking prevalence,Female,Current smoking prevalence
2022,M,25.34217871388665,Current smoking prevalence,Male,Current smoking prevalence
1998,M,161.4961640413802,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
1998,F,19.308064885503395,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
1999,M,158.0473817824704,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
1999,F,19.760633916728633,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2000,M,155.10962287456883,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2000,F,20.732911383586973,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2001,M,152.75907486155705,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2001,F,21.944379138008863,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2002,M,151.40610760652493,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2002,F,24.088815032354066,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2003,M,150.05504435076605,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2003,F,25.607599511691845,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2004,M,148.57657121443324,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2004,F,27.074823502055526,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2005,M,147.01222583356838,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2005,F,28.462209468480893,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2006,M,145.71476891838577,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2006,F,29.657600862620573,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2007,M,144.14451123985583,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2007,F,30.174890154526313,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2008,M,142.3180191067559,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2008,F,31.22473300607982,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2009,M,140.3500372456271,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2009,F,32.40641515765804,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2010,M,138.7078354008143,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2010,F,33.68687681476115,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2011,M,136.873602696642,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2011,F,34.94890753262995,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2012,M,135.99642385918403,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2012,F,36.871569097369886,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2013,M,134.82371820404697,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2013,F,38.826490634957665,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2014,M,133.696948231877,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2014,F,40.71528398553047,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2015,M,132.33021809191646,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2015,F,42.316252342243395,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2016,M,131.53498507625892,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2016,F,44.12506339609138,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2017,M,130.11752965810513,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2017,F,45.30777172694358,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2018,M,128.4804324766514,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2018,F,46.81598098364454,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2019,M,126.29787236722733,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2019,F,48.17079970343532,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2020,M,124.11538585358954,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2020,F,49.57975442581634,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2021,M,122.18640531729805,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2021,F,51.03172281861618,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
2022,M,119.965020726118,Lung-cancer incidence rate,Male,Lung-cancer incidence rate
2022,F,51.25201490682609,Lung-cancer incidence rate,Female,Lung-cancer incidence rate
1998,M,150.86041227408373,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
1998,F,19.592233541011154,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
1999,M,142.02230815831172,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
1999,F,17.620878826723903,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2000,M,144.12766044398285,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2000,F,19.8028165930826,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2001,M,146.79413368849288,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2001,F,19.717240655454773,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2002,M,145.02343122427467,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2002,F,20.34513248560516,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2003,M,143.09436545862928,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2003,F,23.57539762694348,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2004,M,130.23793526189007,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2004,F,23.58969810538454,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2005,M,137.58544307037366,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2005,F,22.39487603794638,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2006,M,135.44129626437933,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2006,F,21.601694909148637,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2007,M,133.04577590143825,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2007,F,25.553722695520825,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2008,M,133.12155178697748,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2008,F,30.838867862383232,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2009,M,136.4383233756296,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2009,F,26.094096822824177,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2010,M,132.45674276547547,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2010,F,28.985645548719642,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2011,M,126.30147944419245,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2011,F,29.302482111557257,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2012,M,120.13581294713937,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2012,F,29.610488604842857,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2013,M,122.33022807882104,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2013,F,32.55134543775174,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2014,M,127.65568328213445,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2014,F,35.703584404344355,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2015,M,121.27237051025516,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2015,F,38.267465499248516,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2016,M,117.6360664768421,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2016,F,39.79958832348143,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2017,M,116.17664881186025,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2017,F,34.62959254653157,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2018,M,118.00742562913554,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2018,F,39.449444929215936,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2019,M,119.02721250396382,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2019,F,44.09041906124058,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2020,M,107.16098032151642,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2020,F,44.55310528239104,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2021,M,100.00008951453327,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2021,F,41.85157794513126,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
2022,M,101.6021815383897,Lung-cancer mortality rate,Male,Lung-cancer mortality rate
2022,F,40.987817836331025,Lung-cancer mortality rate,Female,Lung-cancer mortality rate
